
(0,Root
			(3,FEAT,主体)
			(5,mPUNC,，))
		(7,PAT,数据
			(6,mRELA,将))
		(19,LINK,类别
			(16,FEAT,数据
				(13,eCOO,信息
					(10,eCOO,数据
						(9,FEAT,公共)
						(11,mPUNC,、))
					(12,FEAT,个人)
					(14,mPUNC,、))
				(15,FEAT,法人))
			(18,MEAS,个
				(17,MEAS,三)))
		(20,mPUNC,，)
		(21,eSUCC,如)
		(23,eSUCC,示
			(22,EXP,表1所)
			(24,mPUNC,：))))

(0,Root
	(40,Root,分成
		(4,ePREC,遭到
			(2,EXP,数据
				(1,mRELA,根据))
			(3,mRELA,一旦)
			(5,CONT,篡改
				(6,mPUNC,、)
				(7,eCOO,破坏)
				(8,mPUNC,、)
				(9,eCOO,泄露)
				(12,eCOO,获取
					(10,mRELA,或者)
					(11,MANN,非法)
					(13,mPUNC,、)
					(15,eCOO,利用
						(14,mDEPD,非法))
					(16,mPUNC,，))))
		(32,CONT,程度
			(29,rSCO,造成
				(28,DATV,权益
					(17,mRELA,对)
					(22,eCOO,利益
						(19,eCOO,安全
							(18,EXP,国家)
							(20,mPUNC,、))
						(21,FEAT,公共))
					(23,mRELA,或者)
					(24,FEAT,个人
						(25,mPUNC,、))
					(26,FEAT,组织)
					(27,FEAT,合法))
				(30,mDEPD,的))
			(31,FEAT,危害)
			(33,mPUNC,，))
		(34,mDEPD,将)
		(35,PAT,数据)
		(37,STAT,低
			(36,mRELA,从))
		(39,STAT,高
			(38,mRELA,到))
		(41,LINK,公开级
			(42,mPUNC,（)
			(43,eCOO,1级)
			(44,mPUNC,）)
			(45,mPUNC,、)
			(46,eCOO,内部级
				(47,mPUNC,（)
				(48,MEAS,2级)
				(49,mPUNC,）)
				(50,mPUNC,、)
				(51,eCOO,敏感级
					(53,eCOO,3级
						(52,mPUNC,（)))
				(54,mPUNC,）)
				(55,mPUNC,、)))
		(67,LINK,级别
			(61,FEAT,核心级
				(56,eCOO,重要级
					(57,mPUNC,（))
				(58,MEAS,4级)
				(59,mPUNC,）)
				(60,mPUNC,、)
				(62,mPUNC,（))
			(66,MEAS,个
				(63,MEAS,5级
					(64,mPUNC,）))
				(65,MEAS,五)))
		(68,mPUNC,。)))

(0,Root
	(12,Root,分为
		(1,mRELA,此外)
		(6,LOC,视角
			(2,mPUNC,，)
			(3,mRELA,从)
			(5,FEAT,传播
				(4,FEAT,数据))
			(7,mPUNC,，))
		(8,mDEPD,也)
		(9,mDEPD,可)
		(11,PAT,数据
			(10,mRELA,将))
		(15,LINK,数据
			(13,FEAT,公共)
			(14,FEAT,传播)
			(19,eCOO,数据
				(16,mRELA,和)
				(17,FEAT,非公共)
				(18,FEAT,传播)))
		(20,mPUNC,。)))

(0,Root
	(5,Root,指
		(3,EXP,数据
			(2,FEAT,传播
				(1,FEAT,公共)))
		(4,mDEPD,是)
		(19,LINK,数据
			(6,rFEAT,具有
				(9,LINK,属性
					(8,FEAT,传播
						(7,FEAT,公共)))
				(10,mPUNC,，))
			(14,dFEAT,发布
				(11,mDEPD,可)
				(12,MANN,对外)
				(13,MANN,公开)
				(15,mPUNC,、)
				(16,eCOO,转发
					(17,PAT,传播)
					(18,mDEPD,的))))
		(20,mPUNC,。)))

(0,Root
	(3,Root,属于
		(2,LINK,数据
			(1,FEAT,公开级))
		(6,EXP,数据
			(5,FEAT,传播
				(4,FEAT,公共)))
		(7,mPUNC,。)))

(0,Root
	(6,Root,指
		(3,EXP,数据
			(2,FEAT,传播
				(1,FEAT,非公共))
			(4,mPUNC,，))
		(5,mDEPD,是)
		(25,CONT,数据
			(8,rFEAT,具有
				(7,mNEG,不)
				(11,LINK,属性
					(9,FEAT,公共)
					(10,FEAT,传播))
				(12,mPUNC,，))
			(19,rCONT,传播
				(13,mDEPD,仅)
				(18,LOC,范围
					(14,mRELA,在)
					(15,FEAT,授权
						(16,mDEPD,的))
					(17,FEAT,限定))
				(21,eSUCC,禁止
					(20,mRELA,或)
					(22,dCONT,进行
						(23,CONT,传播))
					(24,mDEPD,的)))
			(26,mPUNC,，))
		(55,LINK,作品
			(43,dFEAT,禁止
				(40,eCOO,有
					(38,eCOO,信息
						(32,eCOO,数据
							(29,eCOO,秘密
								(27,mDEPD,如)
								(28,FEAT,国家)
								(30,mPUNC,、))
							(31,FEAT,重要)
							(33,mPUNC,、)
							(35,eCOO,秘密
								(34,FEAT,商业))
							(36,mPUNC,、))
						(37,FEAT,个人)
						(39,mPUNC,、))
					(41,LINK,条件))
				(42,mRELA,或)
				(48,CONT,数据
					(45,rPAT,开放
						(44,FEAT,共享)
						(46,mDEPD,的))
					(47,FEAT,公共)
					(49,mPUNC,、)))
			(51,rPAT,同意
				(50,mNEG,未经)
				(52,mDEPD,的))
			(54,FEAT,产权
				(53,FEAT,知识))
			(56,mDEPD,等))
		(57,mPUNC,。)))

(0,Root
	(10,Root,属于
		(8,EXP,数据
			(3,FEAT,敏感级
				(1,eCOO,内部级)
				(2,mPUNC,、)
				(4,mPUNC,、)
				(5,eCOO,重要级
					(6,mPUNC,、)))
			(7,FEAT,核心级))
		(9,mDEPD,均)
		(13,LINK,数据
			(11,FEAT,非公共)
			(12,FEAT,传播))
		(14,mPUNC,。)))

(0,Root
	(10,Root,分为
		(7,MANN,程度
			(1,mRELA,按照)
			(4,dFEAT,标识
				(3,TOOL,信息
					(2,FEAT,个人))
				(5,PAT,个人)
				(6,mDEPD,的))
			(8,mPUNC,，))
		(9,mDEPD,可)
		(13,LINK,信息
			(11,FEAT,直接)
			(12,FEAT,标识)
			(14,mPUNC,，))
		(16,LINK,信息
			(15,FEAT,准标识)
			(17,mPUNC,、)
			(19,eCOO,信息
				(18,FEAT,非标识)))
		(20,mPUNC,。)))

(0,Root
	(8,Root,属于
		(6,EXP,信息
			(3,eCOO,信息
				(1,FEAT,直接)
				(2,FEAT,标识)
				(4,mPUNC,、))
			(5,FEAT,准标识))
		(7,mDEPD,均)
		(10,EXP,信息
			(9,FEAT,个人))
		(11,mPUNC,。)))

(0,Root
	(5,Root,指
		(3,EXP,信息
			(2,FEAT,标识
				(1,FEAT,直接)))
		(4,mDEPD,是)
		(17,CONT,信息
			(13,dCONT,识别
				(8,LOC,环境
					(6,mRELA,在)
					(7,FEAT,特定)
					(9,mDEPD,下))
				(10,mDEPD,可以)
				(11,mDEPD,单独)
				(12,mDEPD,唯一)
				(15,DATV,自然人
					(14,FEAT,特定))
				(16,mDEPD,的)))
		(18,mPUNC,。)))

(0,Root
	(6,Root,有
		(5,EXP,信息
			(1,FEAT,常见
				(2,mDEPD,的))
			(3,FEAT,直接)
			(4,FEAT,标识))
		(7,mPUNC,：)
		(8,LINK,姓名
			(9,mPUNC,、))
		(12,LINK,号码
			(11,FEAT,身份
				(10,FEAT,公民))
			(13,mPUNC,、)
			(15,eCOO,地址
				(14,FEAT,电子邮件)
				(16,mPUNC,、)
				(19,eCOO,号码
					(18,FEAT,电话
						(17,FEAT,移动))
					(20,mPUNC,、)
					(21,FEAT,银行卡号码))))
		(32,LINK,识别码
			(25,eCOO,号码
				(22,mPUNC,、)
				(24,FEAT,识别
					(23,FEAT,车辆))
				(26,mPUNC,、)
				(28,eCOO,号码
					(27,FEAT,社会保险)
					(29,mPUNC,、)))
			(31,FEAT,设备
				(30,FEAT,唯一))
			(33,mDEPD,等))
		(34,mPUNC,。)))

(0,Root
	(5,Root,指
		(2,EXP,信息
			(1,FEAT,准标识)
			(3,mPUNC,，))
		(4,mDEPD,是)
		(13,dCONT,识别
			(8,LOC,环境
				(6,mRELA,在)
				(7,FEAT,特定)
				(9,mDEPD,下))
			(10,mNEG,无法)
			(11,mDEPD,单独)
			(12,mDEPD,唯一)
			(15,CONT,自然人
				(14,FEAT,特定))
			(16,mPUNC,，)
			(23,eSUCC,识别
				(17,mRELA,但)
				(18,dMANN,结合
					(20,CONT,信息
						(19,SCO,其他)))
				(21,mDEPD,可以)
				(22,mDEPD,唯一)
				(27,CONT,信息
					(25,FEAT,自然人
						(24,FEAT,特定)
						(26,mDEPD,的)))
				(28,mPUNC,。)))))

(0,Root
	(5,Root,有
		(4,EXP,信息
			(1,FEAT,常见
				(2,mDEPD,的))
			(3,FEAT,准标识))
		(6,mPUNC,：)
		(7,LINK,性别
			(8,mPUNC,、))
		(10,LINK,日期
			(9,FEAT,出生)
			(12,eCOO,年龄
				(11,mRELA,或)
				(13,mPUNC,、))
			(15,eCOO,日期
				(14,FEAT,事件))
			(18,eCOO,入院
				(16,mPUNC,（)
				(17,mDEPD,例如)
				(19,mPUNC,、)
				(20,eCOO,手术
					(21,mPUNC,、))
				(22,eSUCC,出院
					(23,mPUNC,、)
					(24,eCOO,访问
						(25,mPUNC,）)
						(27,eCOO,地点
							(26,mRELA,及)
							(28,mPUNC,、))
						(29,eCOO,职业
							(30,mPUNC,、))
						(32,eCOO,状况
							(31,FEAT,婚姻)
							(33,mPUNC,、)
							(36,eCOO,水平
								(34,dFEAT,受)
								(35,FEAT,教育)
								(37,mPUNC,、)
								(39,eCOO,信仰
									(38,FEAT,宗教)
									(40,mDEPD,等))))))))
		(41,mPUNC,。)))

(0,Root
	(9,Root,知
		(1,mDEPD,即)
		(3,DATV,个人
			(2,mRELA,从))
		(5,LOC,信息
			(4,mRELA,到)
			(6,mPUNC,，))
		(7,mRELA,如)
		(8,mDEPD,已)
		(11,CONT,自然人
			(10,FEAT,特定))
		(12,mPUNC,，)
		(19,CONT,特征
			(14,FEAT,自然人
				(13,mDEPD,该)
				(15,mDEPD,的))
			(16,MEAS,一些)
			(18,FEAT,属性
				(17,FEAT,固有))
			(27,eCOO,信息
				(20,mPUNC,（)
				(26,dFEAT,识别
					(22,eCOO,民族
						(21,mDEPD,如)
						(23,mPUNC,、))
					(25,PAT,生物
						(24,FEAT,个人)))
				(28,mDEPD,等)
				(29,mPUNC,）))
			(30,mPUNC,，)
			(42,eCOO,信息
				(31,mRELA,以及)
				(40,rPAT,产生
					(35,AGT,自然人
						(32,mRELA,由)
						(33,SCO,该)
						(34,FEAT,特定))
					(38,LOC,活动
						(36,mRELA,在)
						(37,FEAT,其)
						(39,mDEPD,中))
					(41,mDEPD,的))
				(55,eCOO,记录
					(43,mPUNC,（)
					(51,eCOO,记录
						(47,eCOO,信息
							(44,mDEPD,如)
							(46,LOC,位置
								(45,FEAT,个人))
							(48,mPUNC,、))
						(50,FEAT,通话
							(49,FEAT,个人))
						(52,mPUNC,、))
					(53,FEAT,网页)
					(54,FEAT,浏览)
					(56,mDEPD,等)
					(57,mPUNC,）)
					(58,mPUNC,，)
					(62,eCOO,信息
						(60,mDEPD,可识别为
							(59,mDEPD,均))
						(61,FEAT,个人)
						(63,mPUNC,。)))))))

(0,Root
	(10,Root,分为
		(5,MANN,特征
			(1,mRELA,按照)
			(2,rCONT,涉及
				(3,mDEPD,的))
			(4,FEAT,自然人)
			(6,mPUNC,，))
		(8,EXP,信息
			(7,FEAT,个人))
		(9,mDEPD,可)
		(21,LINK,类别
			(17,FEAT,信息
				(13,eCOO,资料
					(11,FEAT,个人)
					(12,FEAT,基本)
					(14,mPUNC,、))
				(16,FEAT,身份
					(15,FEAT,个人))
				(18,mDEPD,等))
			(20,MEAS,个
				(19,MEAS,多)))
		(22,mPUNC,，)
		(23,eSUCC,见附录A
			(24,mPUNC,。))))

(0,Root
	(9,Root,分为
		(6,MANN,程度
			(1,mRELA,按照)
			(3,FEAT,信息
				(2,FEAT,个人)
				(4,mDEPD,的))
			(5,FEAT,敏感)
			(7,mPUNC,，))
		(8,mDEPD,可)
		(12,LINK,信息
			(10,FEAT,一般)
			(11,FEAT,个人)
			(16,eCOO,信息
				(13,mRELA,与)
				(14,FEAT,敏感)
				(15,FEAT,个人)))
		(17,mPUNC,。)))

(0,Root
	(9,Root,分成
		(6,MANN,程度
			(1,mRELA,按照)
			(3,FEAT,信息
				(2,FEAT,个人)
				(4,mDEPD,的))
			(5,FEAT,私密)
			(7,mPUNC,，))
		(8,mDEPD,可)
		(12,LINK,信息
			(10,FEAT,一般)
			(11,FEAT,个人)
			(13,mPUNC,、)
			(16,eCOO,信息
				(14,FEAT,私密)
				(15,FEAT,个人)))
		(17,mPUNC,。)))

(0,Root
	(22,Root,导致
		(7,ePREC,泄露
			(5,mDEPD,是
				(3,EXP,信息
					(2,FEAT,个人
						(1,FEAT,一般))
					(4,mPUNC,，)))
			(6,mRELA,一旦)
			(10,eCOO,使用
				(8,mRELA,或者)
				(9,mDEPD,非法)
				(11,mPUNC,，))
			(17,eSUCC,造成
				(16,DATV,权益
					(12,mRELA,对)
					(13,FEAT,自然人)
					(14,FEAT,个人)
					(15,eCOO,信息))
				(19,CONT,影响
					(18,FEAT,轻微))
				(20,mPUNC,，)))
		(21,mDEPD,不易)
		(27,dCONT,受到
			(26,EXP,尊严
				(23,FEAT,自然人
					(24,mDEPD,的))
				(25,FEAT,人格))
			(28,CONT,侵害)
			(29,mPUNC,，))
		(31,eSUCC,危害
			(30,mRELA,或)
			(35,PAT,安全
				(32,EXP,自然人人身)
				(34,EXP,财产
					(33,mPUNC,、))
				(36,mPUNC,，))
			(41,CONT,信息
				(37,mDEPD,例如)
				(39,FEAT,身份
					(38,FEAT,网络))
				(40,FEAT,标识))
			(42,mPUNC,。))))

(0,Root
	(5,Root,是
		(3,EXP,信息
			(1,FEAT,敏感)
			(2,FEAT,个人)
			(4,mPUNC,，))
		(13,dLINK,导致
			(7,ePREC,泄露
				(6,mRELA,一旦)
				(10,eCOO,使用
					(8,mRELA,或者)
					(9,mDEPD,非法)
					(11,mPUNC,，)))
			(12,mDEPD,容易)
			(18,dCONT,受到
				(17,EXP,尊严
					(14,FEAT,自然人
						(15,mDEPD,的))
					(16,FEAT,人格))
				(19,CONT,侵害))
			(31,eSUCC,包括
				(29,EXP,信息
					(25,dFEAT,受到
						(20,mRELA,或者)
						(24,EXP,安全
							(23,EXP,财产
								(21,eCOO,人身
									(22,mPUNC,、))))
						(26,CONT,危害)
						(27,mDEPD,的))
					(28,FEAT,个人)
					(30,mPUNC,，))
				(48,LINK,信息
					(46,FEAT,轨迹
						(41,eCOO,健康
							(38,eCOO,身份
								(35,eCOO,信仰
									(32,FEAT,生物识别)
									(33,mPUNC,、)
									(34,FEAT,宗教)
									(36,mPUNC,、))
								(37,FEAT,特定)
								(39,mPUNC,、))
							(40,EXP,医疗)
							(42,mPUNC,、)
							(43,FEAT,金融账户)
							(44,mPUNC,、))
						(45,FEAT,行踪)
						(47,mDEPD,等))
					(49,mPUNC,，))
				(57,LINK,信息
					(50,mRELA,以及)
					(51,mNEG,不满)
					(54,FEAT,未成年人
						(53,TIME,周岁
							(52,MEAS,十四))
						(55,mDEPD,的))
					(56,FEAT,个人))
				(58,mPUNC,。)))))

(0,Root
	(12,Root,关注
		(1,dTIME,判定)
		(5,dTIME,属于
			(3,EXP,信息
				(2,FEAT,个人))
			(4,mDEPD,是否)
			(8,EXP,信息
				(7,FEAT,个人
					(6,FEAT,敏感)))
			(9,mDEPD,时)
			(10,mPUNC,，))
		(11,mDEPD,可)
		(15,CONT,点
			(13,FEAT,以下)
			(14,MEAS,三))
		(16,mPUNC,：)))

(0,Root
	(17,Root,属于
		(2,mDEPD,例如
			(1,mPUNC,*)
			(3,mPUNC,，))
		(16,EXP,信息
			(14,FEAT,记录
				(11,eCOO,信息
					(8,eCOO,健康
						(5,eCOO,身份
							(4,FEAT,特定)
							(6,mPUNC,、))
						(7,EXP,医疗)
						(9,mPUNC,、))
					(10,FEAT,性取向)
					(12,mPUNC,、))
				(13,FEAT,犯罪)
				(15,mDEPD,等)))
		(27,LINK,信息
			(19,dFEAT,泄露
				(18,mRELA,一旦))
			(21,rEXP,侵害
				(20,mDEPD,即)
				(23,PAT,尊严
					(22,FEAT,人格))
				(24,mDEPD,的))
			(25,FEAT,敏感)
			(26,FEAT,个人))
		(28,mPUNC,。)))

(0,Root
	(28,Root,利用
		(1,mPUNC,*)
		(2,mDEPD,例如
			(3,mPUNC,，))
		(7,dMANN,使用
			(4,eCOO,泄露
				(5,mPUNC,、))
			(6,MANN,非法)
			(16,PAT,信息
				(12,FEAT,关系
					(9,eCOO,住址
						(8,FEAT,家庭)
						(10,mPUNC,、))
					(11,FEAT,家属)
					(13,mDEPD,等))
				(14,FEAT,家庭)
				(15,FEAT,相关))
			(17,mPUNC,，))
		(18,mDEPD,可能)
		(19,mDEPD,会)
		(26,REAS,犯罪
			(20,mRELA,为)
			(24,FEAT,绑架
				(22,eCOO,抢劫
					(21,eCOO,入室))
				(23,mRELA,或)
				(25,mDEPD,等)))
		(27,mDEPD,所)
		(29,mPUNC,；)
		(38,eSUCC,用于
			(35,PAT,复印件
				(32,FEAT,主体
					(31,FEAT,信息
						(30,FEAT,个人))
					(33,mDEPD,的))
				(34,FEAT,身份证))
			(37,AGT,他人
				(36,mRELA,被))
			(41,eSUCC,登记
				(39,TOOL,手机号卡)
				(40,MANN,实名)
				(42,mPUNC,、)
				(45,eCOO,开户
					(44,EXP,账户
						(43,FEAT,银行)))
				(46,eCOO,办卡
					(47,mDEPD,等)))
			(48,mPUNC,。))))

(0,Root
	(13,Root,有
		(5,STAT,前提
			(1,mRELA,在)
			(2,dFEAT,考虑
				(3,CONT,场景)
				(4,mDEPD,的))
			(6,mDEPD,下)
			(7,mPUNC,，))
		(12,EXP,信息
			(8,FEAT,常见
				(9,mDEPD,的))
			(10,FEAT,私密)
			(11,FEAT,个人))
		(14,mPUNC,：)
		(16,LINK,缺陷
			(15,FEAT,身体)
			(17,mPUNC,、)
			(18,FEAT,女性)
			(19,MEAS,三围)
			(20,mPUNC,、)
			(22,eCOO,特征
				(21,FEAT,心理)
				(23,mPUNC,、)
				(26,eCOO,生活
					(25,FEAT,感情
						(24,FEAT,个人))
					(27,mPUNC,、)
					(28,eCOO,性取向)
					(29,mPUNC,、)))
			(35,eCOO,记录
				(31,rCONT,公开
					(30,mNEG,未)
					(32,mDEPD,的))
				(34,CONT,犯罪
					(33,eCOO,违法))
				(41,eCOO,信息
					(36,mPUNC,、)
					(40,FEAT,部位
						(38,FEAT,身体
							(37,FEAT,个人))
						(39,FEAT,私密))
					(42,mPUNC,、)
					(45,eCOO,录音
						(43,FEAT,个人)
						(44,MANN,私密)
						(46,mDEPD,等)))))
		(47,mPUNC,。)))

(0,Root
	(21,Root,进行
		(3,EXP,识别
			(2,PAT,数据
				(1,FEAT,公共))
			(4,mPUNC,，))
		(5,mDEPD,可)
		(6,mNEG,优先)
		(20,DATV,目录
			(7,mRELA,按照)
			(16,eCOO,目录
				(11,rCONT,制定
					(10,AGT,地方
						(8,eCOO,国家
							(9,mPUNC,、)))
					(12,mDEPD,的))
				(15,FEAT,信息
					(13,FEAT,电子)
					(14,FEAT,政务)))
			(17,mRELA,和)
			(19,FEAT,数据
				(18,FEAT,公共)))
		(22,CONT,识别)
		(23,mPUNC,，)
		(55,eSUCC,进行
			(35,ePREC,遭到
				(28,dTIME,明确
					(24,mRELA,在)
					(26,EXP,目录
						(25,FEAT,相关))
					(27,mNEG,不)
					(29,mDEPD,时)
					(30,mPUNC,，))
				(31,mDEPD,可)
				(33,MANN,数据
					(32,mRELA,按照))
				(34,mRELA,一旦)
				(36,CONT,篡改
					(37,mPUNC,、)
					(38,eCOO,破坏)
					(39,mPUNC,、)
					(43,eCOO,获取
						(40,eCOO,泄露)
						(41,mRELA,或者)
						(42,MANN,非法)
						(44,mPUNC,、)
						(46,eCOO,利用
							(45,MANN,非法))))
				(47,mPUNC,，))
			(54,LOC,角度
				(50,dFEAT,危害
					(48,mDEPD,是否)
					(49,mDEPD,可能)
					(52,PAT,利益
						(51,FEAT,公共))
					(53,mDEPD,的)))
			(56,CONT,识别)
			(57,mPUNC,，)
			(58,eSUCC,包括)
			(61,eSUCC,限于
				(59,mDEPD,但)
				(60,mNEG,不)
				(62,mPUNC,：)))))

(0,Root
	(5,Root,分为
		(1,mPUNC,*)
		(3,EXP,数据
			(2,FEAT,法人))
		(4,mDEPD,可)
		(7,LINK,数据
			(6,FEAT,业务)
			(8,mPUNC,、)
			(11,eCOO,数据
				(10,FEAT,管理
					(9,FEAT,经营))
				(12,mPUNC,、)))
		(18,LINK,三类
			(17,eCOO,数据
				(14,eCOO,运行
					(13,FEAT,系统))
				(15,mRELA,和)
				(16,FEAT,安全)))
		(19,mPUNC,。)))

(0,Root
	(5,Root,是
		(1,mPUNC,*)
		(3,EXP,数据
			(2,FEAT,业务)
			(4,mPUNC,，))
		(18,LINK,数据
			(6,FEAT,组织
				(14,eSUCC,收集
					(12,LOC,过程
						(7,mRELA,在)
						(8,dFEAT,开展)
						(11,FEAT,经营
							(10,FEAT,生产
								(9,FEAT,业务)))
						(13,mDEPD,中))
					(16,eSUCC,产生
						(15,mRELA,和)
						(17,mDEPD,的)))))
		(19,mPUNC,。)))

(0,Root
	(6,Root,是
		(1,mPUNC,*)
		(4,EXP,数据
			(3,FEAT,管理
				(2,FEAT,经营))
			(5,mPUNC,，))
		(17,LINK,数据
			(7,dFEAT,组织
				(13,eSUCC,收集
					(11,LOC,过程
						(8,dFEAT,进行)
						(10,dFEAT,管理
							(9,FEAT,内部))
						(12,mDEPD,中))
					(15,eSUCC,产生
						(14,mRELA,和)
						(16,mDEPD,的))))
			(18,mPUNC,，)
			(21,eCOO,战略
				(19,mDEPD,如)
				(20,FEAT,经营)
				(22,mPUNC,、)
				(24,eCOO,数据
					(23,FEAT,财务)
					(25,mPUNC,、)
					(26,eCOO,并购
						(29,eCOO,信息
							(27,mRELA,及)
							(28,FEAT,融资)
							(30,mPUNC,、)
							(32,eCOO,信息
								(31,FEAT,经营)
								(33,mDEPD,等)))))))
		(34,mPUNC,。)))

(0,Root
	(8,Root,指
		(5,EXP,数据
			(4,FEAT,安全
				(2,eCOO,运行
					(1,EXP,系统))
				(3,mRELA,和))
			(6,mPUNC,，))
		(7,mDEPD,是)
		(17,EXP,数据
			(15,FEAT,网络
				(13,eCOO,应用
					(11,eCOO,系统
						(9,eCOO,网络
							(10,mPUNC,、))
						(12,mPUNC,、)))
				(14,mRELA,及))
			(16,FEAT,安全)
			(18,mPUNC,，)
			(26,eCOO,数据
				(19,mDEPD,如)
				(23,FEAT,系统
					(20,eCOO,网络)
					(21,mRELA,和)
					(22,FEAT,信息)
					(24,mDEPD,的))
				(25,FEAT,配置)
				(27,mPUNC,、)
				(30,dFEAT,监测
					(28,PAT,网络)
					(29,CONT,安全))
				(31,eCOO,数据
					(32,mPUNC,、)
					(34,eCOO,数据
						(33,FEAT,备份)
						(35,mPUNC,、)
						(41,eCOO,信息
							(37,eCOO,数据
								(36,FEAT,日志)
								(38,mPUNC,、))
							(40,FEAT,漏洞
								(39,FEAT,安全))
							(42,mDEPD,等))))))
		(43,mPUNC,。)))

(0,Root
	(22,Root,设置
		(19,EXP,级别
			(15,FEAT,数据
				(12,FEAT,数据
					(6,eCOO,数据
						(3,eCOO,数据
							(1,FEAT,国家)
							(2,FEAT,核心)
							(4,mPUNC,、))
						(5,FEAT,重要)
						(7,mPUNC,、))
					(9,eCOO,信息
						(8,FEAT,个人)
						(10,mPUNC,、))
					(11,FEAT,公共)
					(13,mDEPD,等))
				(14,FEAT,特定)
				(16,mDEPD,的))
			(17,FEAT,最低)
			(18,FEAT,安全)
			(20,mPUNC,，))
		(21,mDEPD,可)
		(23,eSUCC,如下)
		(24,mPUNC,：)))

(0,Root
	(9,Root,低于
		(1,mRELA,a)
		(2,mPUNC,）)
		(7,EXP,级别
			(5,FEAT,数据
				(3,FEAT,国家)
				(4,FEAT,核心)
				(6,mDEPD,的)))
		(8,mNEG,不)
		(10,MEAS,5级)
		(11,mPUNC,；)))

(0,Root
	(8,Root,低于
		(1,mRELA,b)
		(2,mPUNC,）)
		(6,EXP,级别
			(4,FEAT,数据
				(3,FEAT,重要)
				(5,mDEPD,的)))
		(7,mNEG,不)
		(9,LINK,4级)
		(10,mPUNC,；)))

(0,Root
	(7,Root,低于
		(1,mRELA,c)
		(2,mPUNC,）)
		(5,EXP,信息
			(3,FEAT,敏感)
			(4,FEAT,个人))
		(6,mNEG,不)
		(8,MEAS,4级)
		(9,mPUNC,，)
		(14,eCOO,低于
			(12,EXP,信息
				(10,FEAT,一般)
				(11,FEAT,个人))
			(13,mNEG,不)
			(15,MEAS,3级)
			(16,mPUNC,，)
			(23,eCOO,低于
				(21,EXP,信息
					(19,FEAT,员工
						(17,LOC,组织
							(18,mDEPD,内部)))
					(20,FEAT,个人))
				(22,mNEG,不)
				(24,MEAS,2级)
				(25,mPUNC,，)
				(30,eCOO,低于
					(28,EXP,信息
						(27,FEAT,标签
							(26,FEAT,个人)))
					(29,mNEG,不)
					(31,MEAS,2级)
					(32,mPUNC,；))))))

(0,Root
	(10,Root,低于
		(1,mRELA,d
			(2,mPUNC,）))
		(8,EXP,级别
			(7,FEAT,数据
				(3,dFEAT,有条件)
				(4,rPAT,开放
					(5,mDEPD,的))
				(6,FEAT,公共)))
		(9,mNEG,不)
		(11,MEAS,2级)
		(12,mPUNC,，)
		(19,eCOO,低于
			(17,EXP,数据
				(13,dFEAT,禁止
