
			(11,b,非公共)
			(12,v,传播))
		(8,n,数据
			(3,b,敏感级
				(5,b,重要级
					(6,wp,、))
				(1,nd,内部级)
				(4,wp,、)
				(2,wp,、))
			(7,b,核心级))
		(14,wp,。)))
(0,isRoot,9
	(10,v,分为
		(13,n,信息
			(11,a,直接)
			(12,n,标识)
			(14,wp,，))
		(16,n,信息
			(15,a,准标识)
			(19,n,信息
				(18,b,非标识))
			(17,wp,、))
		(7,n,程度
			(1,p,按照)
			(4,v,标识
				(5,n,个人)
				(3,n,信息
					(2,n,个人))
				(6,u,的))
			(8,wp,，))
		(9,v,可)
		(20,wp,。)))
(0,isRoot,10
	(8,v,属于
		(7,d,均)
		(10,n,信息
			(9,n,个人))
		(6,n,信息
			(3,n,信息
				(1,a,直接)
				(2,n,标识)
				(4,wp,、))
			(5,n,准标识))
		(11,wp,。)))
(0,isRoot,11
	(6,v,有
		(8,n,姓名
			(9,wp,、))
		(12,n,号码
			(15,n,地址
				(19,n,号码
					(21,n,银行卡号码)
					(18,n,电话
						(17,v,移动))
					(20,wp,、))
				(14,n,电子邮件)
				(16,wp,、))
			(11,n,身份
				(10,n,公民))
			(13,wp,、))
		(32,n,识别码
			(25,n,号码
				(28,n,号码
					(27,i,社会保险)
					(29,wp,、))
				(24,v,识别
					(23,n,车辆))
				(26,wp,、)
				(22,wp,、))
			(31,n,设备
				(30,b,唯一))
			(33,u,等))
		(5,n,信息
			(1,a,常见
				(2,u,的))
			(3,a,直接)
			(4,n,标识))
		(7,wp,：)
		(34,wp,。)))
(0,isRoot,12
	(5,v,有
		(7,n,性别
			(8,wp,、))
		(10,n,日期
			(12,n,年龄
				(11,c,或)
				(13,wp,、))
			(15,n,日期
				(14,n,事件))
			(18,v,入院
				(20,v,手术
					(21,wp,、))
				(22,v,出院
					(24,v,访问
						(27,n,地点
							(26,c,及)
							(28,wp,、))
						(29,n,职业
							(30,wp,、))
						(32,n,状况
							(36,n,水平
								(39,v,信仰
									(38,n,宗教)
									(40,u,等))
								(34,v,受)
								(35,v,教育)
								(37,wp,、))
							(31,n,婚姻)
							(33,wp,、))
						(25,wp,）))
					(23,wp,、))
				(17,v,例如)
				(19,wp,、)
				(16,wp,（))
			(9,v,出生))
		(4,n,信息
			(1,a,常见
				(2,u,的))
			(3,n,准标识))
		(6,wp,：)
		(41,wp,。)))
(0,isRoot,13
	(9,v,知
		(7,c,如)
		(8,d,已)
		(11,n,自然人
			(10,b,特定))
		(19,n,特征
			(16,m,一些)
			(27,n,信息
				(28,u,等)
				(26,v,识别
					(22,n,民族
						(21,v,如)
						(23,wp,、))
					(25,n,生物
						(24,n,个人)))
				(29,wp,）)
				(20,wp,（))
			(42,n,信息
				(31,c,以及)
				(55,n,记录
					(62,n,信息
						(61,n,个人)
						(60,v,可识别为
							(59,d,均))
						(63,wp,。))
					(51,n,记录
						(47,n,信息
							(46,n,位置
								(45,n,个人))
							(44,v,如)
							(48,wp,、))
						(50,v,通话
							(49,n,个人))
						(52,wp,、))
					(53,n,网页)
					(56,u,等)
					(54,v,浏览)
					(57,wp,）)
					(58,wp,，)
					(43,wp,（))
				(40,v,产生
					(35,n,自然人
						(34,b,特定)
						(32,p,由)
						(33,r,该))
					(41,u,的)
					(38,v,活动
						(39,nd,中)
						(36,p,在)
						(37,r,其))))
			(14,n,自然人
				(15,u,的)
				(13,v,该))
			(18,n,属性
				(17,b,固有))
			(30,wp,，))
		(3,n,个人
			(2,p,从))
		(5,n,信息
			(4,p,到)
			(6,wp,，))
		(1,v,即)
		(12,wp,，)))
(0,isRoot,14
	(10,v,分为
		(21,n,类别
			(17,n,信息
				(13,n,资料
					(12,a,基本)
					(11,n,个人)
					(14,wp,、))
				(16,n,身份
					(15,n,个人))
				(18,u,等))
			(20,q,个
				(19,m,多)))
		(5,n,特征
			(4,n,自然人)
			(1,p,按照)
			(2,v,涉及
				(3,u,的))
			(6,wp,，))
		(8,n,信息
			(7,n,个人))
		(23,v,见附录A
			(24,wp,。))
		(9,v,可)
		(22,wp,，)))
(0,isRoot,15
	(9,v,分为
		(12,n,信息
			(10,a,一般)
			(16,n,信息
				(14,a,敏感)
				(13,c,与)
				(15,n,个人))
			(11,n,个人))
		(6,n,程度
			(5,a,敏感)
			(3,n,信息
				(2,n,个人)
				(4,u,的))
			(1,p,按照)
			(7,wp,，))
		(8,v,可)
		(17,wp,。)))
(0,isRoot,16
	(9,v,分成
		(12,n,信息
			(10,a,一般)
			(16,n,信息
				(14,a,私密)
				(15,n,个人))
			(11,n,个人)
			(13,wp,、))
		(6,n,程度
			(5,a,私密)
			(3,n,信息
				(2,n,个人)
				(4,u,的))
			(1,p,按照)
			(7,wp,，))
		(8,v,可)
		(17,wp,。)))
(0,isRoot,17
	(22,v,导致
		(21,a,不易)
		(27,v,受到
			(26,n,尊严
				(23,n,自然人
					(24,u,的))
				(25,n,人格))
			(28,v,侵害)
			(29,wp,，))
		(31,v,危害
			(35,a,安全
				(32,n,自然人人身)
				(34,n,财产
					(33,wp,、))
				(36,wp,，))
			(30,c,或)
			(41,n,信息
				(39,n,身份
					(38,n,网络))
				(40,n,标识)
				(37,v,例如))
			(42,wp,。))
		(7,v,泄露
			(6,d,一旦)
			(10,v,使用
				(8,c,或者)
				(9,d,非法)
				(11,wp,，))
			(17,v,造成
				(16,n,权益
					(13,n,自然人)
					(14,n,个人)
					(15,n,信息)
					(12,p,对))
				(19,v,影响
					(18,a,轻微))
				(20,wp,，))
			(5,v,是
				(3,n,信息
					(2,n,个人
						(1,a,一般))
					(4,wp,，))))))
(0,isRoot,18
	(5,v,是
		(3,n,信息
			(1,a,敏感)
			(2,n,个人)
			(4,wp,，))
		(13,v,导致
			(12,a,容易)
			(18,v,受到
				(17,n,尊严
					(14,n,自然人
						(15,u,的))
					(16,n,人格))
				(19,v,侵害))
			(31,v,包括
				(48,n,信息
					(46,n,轨迹
						(41,a,健康
							(43,n,金融账户)
							(38,n,身份
								(37,b,特定)
								(35,v,信仰
									(32,n,生物识别)
									(34,n,宗教)
									(36,wp,、)
									(33,wp,、))
								(39,wp,、))
							(40,n,医疗)
							(42,wp,、)
							(44,wp,、))
						(47,u,等)
						(45,v,行踪))
					(49,wp,，))
				(57,n,信息
					(50,c,以及)
					(51,d,不满)
					(54,n,未成年人
						(53,q,周岁
							(52,m,十四))
						(55,u,的))
					(56,n,个人))
				(29,n,信息
					(28,n,个人)
					(25,v,受到
						(24,a,安全
							(23,n,财产
								(21,n,人身
									(22,wp,、))))
						(20,c,或者)
						(27,u,的)
						(26,v,危害))
					(30,wp,，))
				(58,wp,。))
			(7,v,泄露
				(6,d,一旦)
				(10,v,使用
					(8,c,或者)
					(9,d,非法)
					(11,wp,，))))))
(0,isRoot,19
	(12,v,关注
		(15,q,点
			(14,m,三)
			(13,nd,以下))
		(1,v,判定)
		(5,v,属于
			(8,n,信息
				(7,n,个人
					(6,a,敏感)))
			(9,n,时)
			(3,n,信息
				(2,n,个人))
			(4,v,是否)
			(10,wp,，))
		(11,v,可)
		(16,wp,：)))
(0,isRoot,20
	(17,v,属于
		(27,n,信息
			(25,a,敏感)
			(26,n,个人)
			(19,v,泄露
				(18,d,一旦))
			(21,v,侵害
				(20,d,即)
				(23,n,尊严
					(22,n,人格))
				(24,u,的)))
		(16,n,信息
			(14,n,记录
				(11,n,信息
					(8,a,健康
						(5,n,身份
							(4,b,特定)
							(6,wp,、))
						(7,n,医疗)
						(9,wp,、))
					(10,n,性取向)
					(12,wp,、))
				(15,u,等)
				(13,v,犯罪)))
		(2,v,例如
			(3,wp,，)
			(1,wp,*))
		(28,wp,。)))
(0,isRoot,21
	(28,v,利用
		(27,u,所)
		(38,v,用于
			(35,n,复印件
				(32,n,主体
					(31,n,信息
						(30,n,个人))
					(33,u,的))
				(34,n,身份证))
			(37,r,他人
				(36,p,被))
			(41,v,登记
				(40,d,实名)
				(39,n,手机号卡)
				(45,v,开户
					(44,n,账户
						(43,n,银行)))
				(46,v,办卡
					(47,u,等))
				(42,wp,、))
			(48,wp,。))
		(2,v,例如
			(3,wp,，))
		(7,v,使用
			(6,d,非法)
			(16,n,信息
				(12,n,关系
					(9,n,住址
						(8,n,家庭)
						(10,wp,、))
					(11,n,家属)
					(13,u,等))
				(14,n,家庭)
				(15,v,相关))
			(4,v,泄露
				(5,wp,、))
			(17,wp,，))
		(18,v,可能)
		(19,v,会)
		(26,v,犯罪
			(20,p,为)
			(24,v,绑架
				(23,c,或)
				(25,u,等)
				(22,v,抢劫
					(21,v,入室))))
		(29,wp,；)
		(1,wp,*)))
(0,isRoot,22
	(6,v,是
		(18,n,信息
			(8,n,信息
				(7,n,个人)
				(9,nd,中))
			(16,n,个人)
			(17,n,隐私)
			(11,v,愿
				(10,d,不))
			(14,v,知晓
				(13,r,他人
					(12,p,为))
				(15,u,的)))
		(4,n,信息
			(2,a,私密)
			(3,n,个人)
			(5,wp,，))
		(19,wp,。)
		(1,wp,*)))
(0,isRoot,23
	(13,v,有
		(16,n,缺陷
			(19,m,三围)
			(18,n,女性)
			(22,n,特征
				(21,n,心理)
				(26,v,生活
					(28,n,性取向)
					(25,n,感情
						(24,n,个人))
					(27,wp,、)
					(29,wp,、))
				(23,wp,、))
			(35,n,记录
				(41,n,信息
					(40,n,部位
						(39,a,私密)
						(38,n,身体
							(37,n,个人)))
					(45,v,录音
						(43,n,个人)
						(44,n,私密)
						(46,u,等))
					(42,wp,、)
					(36,wp,、))
				(31,v,公开
					(30,d,未)
					(32,u,的))
				(34,v,犯罪
					(33,v,违法)))
			(15,n,身体)
			(17,wp,、)
			(20,wp,、))
		(5,n,前提
			(6,nd,下)
			(1,p,在)
			(2,v,考虑
				(3,n,场景)
				(4,u,的))
			(7,wp,，))
		(12,n,信息
			(8,a,常见
				(9,u,的))
			(10,a,私密)
			(11,n,个人))
		(14,wp,：)
		(47,wp,。)))
(0,isRoot,24
	(21,v,进行
		(20,n,目录
			(17,c,和)
			(16,n,目录
				(15,n,信息
					(13,n,电子)
					(14,n,政务))
				(11,v,制定
					(10,n,地方
						(8,n,国家
							(9,wp,、)))
					(12,u,的)))
			(19,n,数据
				(18,b,公共))
			(7,p,按照))
		(22,v,识别)
		(55,v,进行
			(54,n,角度
				(50,v,危害
					(52,n,利益
						(51,b,公共))
					(53,u,的)
					(48,v,是否)
					(49,v,可能)))
			(56,v,识别)
			(58,v,包括)
			(61,v,限于
				(59,d,但)
				(60,d,不)
				(62,wp,：))
			(35,v,遭到
				(28,a,明确
					(27,d,不)
					(29,n,时)
					(26,n,目录
						(25,v,相关))
					(24,p,在)
					(30,wp,，))
				(34,d,一旦)
				(33,n,数据
					(32,p,按照))
				(36,v,篡改
					(38,v,破坏)
					(43,v,获取
						(41,c,或者)
						(42,d,非法)
						(46,v,利用
							(45,d,非法))
						(40,v,泄露)
						(44,wp,、))
					(37,wp,、)
					(39,wp,、))
				(31,v,可)
				(47,wp,，))
			(57,wp,，))
		(3,v,识别
			(2,n,数据
				(1,b,公共))
			(4,wp,，))
		(5,v,可)
		(6,v,优先)
		(23,wp,，)))
(0,isRoot,25
	(5,v,分为
		(18,b,三类
			(17,n,数据
				(16,a,安全)
				(15,c,和)
				(14,v,运行
					(13,n,系统))))
		(7,n,数据
			(11,n,数据
				(10,v,管理
					(9,v,经营))
				(12,wp,、))
			(6,n,业务)
			(8,wp,、))
		(3,n,数据
			(2,n,法人))
		(4,v,可)
		(19,wp,。)
		(1,wp,*)))
(0,isRoot,26
	(5,v,是
		(18,n,数据
			(6,v,组织
				(14,v,收集
					(12,n,过程
						(13,nd,中)
						(7,p,在)
						(8,v,开展)
						(11,v,经营
							(10,v,生产
								(9,n,业务))))
					(16,v,产生
						(15,c,和)
						(17,u,的)))))
		(3,n,数据
			(2,n,业务)
			(4,wp,，))
		(19,wp,。)
		(1,wp,*)))
(0,isRoot,27
	(6,v,是
		(17,n,数据
			(21,n,战略
				(24,n,数据
					(23,n,财务)
					(26,v,并购
						(29,n,信息
							(27,c,及)
							(32,n,信息
								(33,u,等)
								(31,v,经营))
							(28,v,融资)
							(30,wp,、)))
					(25,wp,、))
				(19,v,如)
				(20,v,经营)
				(22,wp,、))
			(7,v,组织
				(13,v,收集
					(11,n,过程
						(12,nd,中)
						(8,v,进行)
						(10,v,管理
							(9,nd,内部)))
					(15,v,产生
						(14,c,和)
						(16,u,的))))
			(18,wp,，))
		(4,n,数据
			(3,v,管理
				(2,v,经营))
			(5,wp,，))
		(34,wp,。)
		(1,wp,*)))
(0,isRoot,28
	(9,v,指
		(18,n,数据
			(17,a,安全)
			(27,n,数据
				(32,n,数据
					(34,n,备份)
					(35,n,数据
						(42,n,信息
							(38,n,数据
								(37,n,日志)
								(39,wp,、))
							(41,n,漏洞
								(40,a,安全))
							(43,u,等))
						(36,wp,、))
					(33,wp,、))
				(24,n,系统
					(22,c,和)
					(21,n,网络)
					(23,n,信息)
					(25,u,的))
				(31,v,监测
					(30,a,安全)
					(29,n,网络))
				(20,v,如)
				(26,v,配置)
				(28,wp,、))
			(16,n,网络
				(15,c,及))
			(14,v,应用
				(12,n,系统
					(10,n,网络
						(11,wp,、))
					(13,wp,、)))
			(19,wp,，))
		(6,n,数据
			(5,a,安全
				(4,c,和)
				(3,v,运行))
			(2,n,系统)
			(7,wp,，))
		(8,v,是)
		(44,wp,。)
		(1,wp,*)))
(0,isRoot,29
	(22,v,设置
		(19,n,级别
			(17,a,最低)
			(18,a,安全)
			(15,n,数据
				(14,b,特定)
				(12,n,数据
					(11,b,公共)
					(6,n,数据
						(5,a,重要)
						(3,n,数据
							(1,n,国家)
							(2,n,核心)
							(4,wp,、))
						(7,wp,、))
					(9,n,信息
						(8,n,个人)
						(10,wp,、))
					(13,u,等))
				(16,u,的))
			(20,wp,，))
		(23,v,如下)
		(21,v,可)
		(24,wp,：)))
(0,isRoot,30
	(9,v,低于
		(8,d,不)
		(10,m,5级)
		(1,m,a)
		(7,n,级别
			(5,n,数据
				(3,n,国家)
				(4,n,核心)
				(6,u,的)))
		(11,wp,；)
		(2,wp,）)))
(0,isRoot,31
	(8,v,低于
		(7,d,不)
		(9,m,4级)
		(1,m,b)
		(6,n,级别
			(4,n,数据
				(3,a,重要)
				(5,u,的)))
		(10,wp,；)
		(2,wp,）)))
(0,isRoot,32
	(7,v,低于
		(6,d,不)
		(8,m,4级)
		(1,m,c)
		(5,n,信息
			(3,a,敏感)
			(4,n,个人))
		(14,v,低于
			(13,d,不)
			(15,m,3级)
			(12,n,信息
				(10,a,一般)
				(11,n,个人))
			(23,v,低于
				(22,d,不)
				(24,m,2级)
				(21,n,信息
					(19,n,员工
						(17,n,组织
							(18,nd,内部)))
					(20,n,个人))
				(30,v,低于
					(29,d,不)
					(31,m,2级)
					(28,n,信息
						(27,n,标签
							(26,n,个人)))
					(32,wp,；))
				(25,wp,，))
			(16,wp,，))
		(9,wp,，)
		(2,wp,）)))
(0,isRoot,33
	(10,v,低于
		(9,d,不)
		(11,m,2级)
		(1,m,d
			(2,wp,）))
		(8,n,级别
			(7,n,数据
				(6,b,公共)
				(3,v,有条件)
				(4,v,开放
					(5,u,的))))
		(19,v,低于
			(18,d,不)
			(20,m,4级)
			(17,n,数据
				(16,b,公共)
				(13,v,禁止
					(15,u,的)
					(14,v,开放)))
			(21,wp,。))
		(12,wp,，)))
(0,isRoot,34
	(6,v,指
		(17,n,数据
			(21,n,数据
				(26,n,数据
					(27,u,等)
					(24,v,服务
						(23,n,用户))
					(25,v,衍生))
				(20,n,内容
					(19,v,服务))
				(22,wp,、))
			(15,n,身份)
			(13,v,相关
				(12,n,客户
					(9,n,用户
						(8,n,个人)
						(10,wp,、))
					(11,n,集团)
					(7,p,与))
				(14,u,的))
			(16,v,相关)
			(18,wp,、))
		(3,n,数据
			(1,n,用户)
			(2,v,相关)
			(4,wp,，))
		(5,v,是)
		(28,wp,。)))
(0,isRoot,35
	(6,v,指
		(3,n,数据
			(1,n,企业)
			(2,r,自身)
			(4,wp,，))
		(18,v,包括
			(22,n,数据
				(26,n,数据
					(30,n,数据
						(29,n,伙伴
							(28,v,合作))
						(31,u,等))
					(25,v,管理类
						(24,n,企业))
					(27,wp,、))
				(19,n,网络)
				(21,n,系统类
					(20,c,与))
				(23,wp,、))
			(16,n,数据
				(10,v,掌握
					(9,n,企业
						(8,n,电信
							(7,n,基础)))
					(11,u,的))
				(14,v,无关
					(13,n,用户
						(12,p,与))
					(15,u,的))
				(17,wp,，)))
		(5,v,是)
		(32,wp,。)))
(0,isRoot,36
	(7,v,涉及
		(6,d,主要)
		(26,n,数据
			(24,n,信息
				(20,n,信息
					(18,j,软硬件)
					(19,n,资源)
					(21,wp,、))
				(25,u,等)
				(23,v,管理
					(22,a,安全)))
			(14,v,运行
				(13,c,与)
				(16,n,信息
					(15,v,维护)
					(17,wp,、))))
		(4,n,数据
			(3,n,系统类
				(2,c,与)
				(1,n,网络))
			(5,wp,，))
		(12,v,建设
			(10,n,系统
				(9,c,与)
				(8,n,网络)
				(11,u,的)))
		(32,v,涉及
			(31,d,主要)
			(46,n,数据
				(40,v,分析
					(34,n,战略
						(33,n,企业)
						(35,wp,、))
					(37,v,建设
						(36,v,规划)
						(38,wp,、))
					(39,v,经营)
					(41,wp,、))
				(43,v,自动化
					(44,u,等)
					(42,v,办公))
				(45,v,相关))
			(29,n,数据
				(28,n,企业管理类)
				(30,wp,，))
			(47,wp,。))
		(27,wp,；)))
(0,isRoot,37
	(17,v,分为
		(31,m,A
			(35,m,A
				(34,c,和)
				(33,m,1)
				(36,wp,。))
			(30,n,表)
			(32,wp,。))
		(12,n,特点
			(1,p,根据)
			(7,v,管理
				(5,n,业务
					(4,n,企业
						(2,n,基础)
						(3,n,电信)))
				(6,v,运营))
			(11,v,管理
				(10,a,安全)
				(8,c,和)
				(9,n,数据))
			(13,wp,，))
		(16,n,数据
			(15,n,企业)
			(14,p,将))
		(28,q,类
			(27,a,大)
			(26,m,两)
			(25,n,数据
				(21,c,和)
				(20,n,数据
					(18,n,用户)
					(19,v,相关))
				(22,n,企业)
				(23,r,自身)
				(24,v,相关)))
		(39,v,给出
			(38,d,分别)
			(37,m,2)
			(40,u,了)
			(48,v,分类示例
				(47,a,详细)
				(45,n,数据
					(44,q,类
						(43,a,大)
						(42,m,两)
						(41,r,这))
					(46,u,的)))
			(49,wp,。))
		(29,wp,，)))
(0,isRoot,38
	(6,v,分为
		(10,n,类
			(9,a,大)
			(8,n,基础)
			(7,nd,以下))
		(13,n,政务
			(42,n,农业
				(44,n,水利)
				(46,n,财政
					(48,n,商业)
					(54,n,服务业
						(50,v,贸易
							(51,wp,、))
						(52,v,旅游
							(53,wp,、)))
					(56,n,气象)
					(47,wp,、)
					(49,wp,、)
					(55,wp,、)
					(57,wp,、))
				(65,n,事务
					(77,a,卫生
						(79,n,体育)
						(81,n,军事)
						(78,wp,、)
						(80,wp,、)
						(82,wp,、))
					(67,j,政法)
					(71,n,科技)
					(75,n,文化)
					(58,n,水文)
					(62,n,地震)
					(69,v,监察)
					(73,v,教育)
					(60,v,测绘)
					(64,v,对外)
					(66,wp,、)
					(68,wp,、)
					(70,wp,、)
					(72,wp,、)
					(74,wp,、)
					(76,wp,、)
					(59,wp,、)
					(61,wp,、)
					(63,wp,、))
				(43,wp,、)
				(45,wp,、))
			(16,v,管理
				(18,n,国土资源)
				(15,n,经济)
				(17,wp,、)
				(19,wp,、))
			(32,v,建设
				(22,n,工业
					(24,n,交通)
					(26,n,邮政)
					(20,n,能源
						(21,wp,、))
					(23,wp,、)
					(25,wp,、)
					(27,wp,、))
				(29,n,产业
					(28,n,信息)
					(30,wp,、))
				(31,n,城乡)
				(38,v,保护
					(40,n,口岸物流)
					(34,n,城市)
					(37,n,环境)
					(35,v,管理
						(36,wp,、))
					(39,wp,、)
					(41,wp,、))
				(33,wp,、))
			(12,v,综合)
			(14,wp,、))
		(98,n,党团
			(91,n,社区
				(89,n,民政)
				(85,v,劳动
					(87,n,人事)
					(83,n,国防)
					(86,wp,、)
					(88,wp,、)
					(84,wp,、))
				(92,wp,、)
				(90,wp,、))
			(93,n,文秘)
			(95,n,行政
				(96,wp,、)
				(94,wp,、))
			(97,v,综合))
		(2,n,主题
			(1,p,按))
		(5,n,数据
			(4,b,公共)
			(3,p,将))
		(11,wp,：)
		(99,wp,。)))
(0,isRoot,39
	(6,v,分为
		(9,n,类
			(8,a,大)
			(11,j,农
				(12,wp,、))
			(19,n,采矿业
				(21,n,制造业)
				(31,n,供应业
					(30,c,和)
					(33,n,建筑业
						(35,v,批发
							(37,n,零售业
								(36,c,和))
							(43,n,邮政业
								(42,c,和)
								(47,n,餐饮业
									(53,c,和)
									(46,c,和)
									(52,n,软件)
									(54,n,信息技术服务业)
									(56,n,金融业
										(58,n,房地产业)
										(62,n,商务服务业
											(61,c,和)
											(60,v,租赁))
										(57,wp,；)
										(59,wp,；)
										(63,wp,；))
									(50,v,传输
										(49,n,信息)
										(51,wp,、))
									(45,v,住宿)
									(48,wp,；)
									(55,wp,；))
								(39,n,交通运输)
								(41,v,仓储
									(40,wp,、))
								(44,wp,；)
								(38,wp,；)))
						(34,wp,；))
					(29,n,水生产
						(28,c,及)
						(27,n,燃气
							(25,n,热力
								(23,n,电力)
								(26,wp,、)
								(24,wp,、))))
					(32,wp,；))
				(17,n,渔业
					(15,j,牧
						(13,j,林
							(14,wp,、))
						(16,wp,、)))
				(20,wp,；)
				(22,wp,；)
				(18,wp,；))
			(103,n,组织
				(101,c,和)
				(102,n,社会)
				(100,v,保障
					(66,n,技术服务业
						(65,c,和)
						(64,n,科学研究))
					(81,n,服务业
						(79,c,和)
						(94,n,娱乐业
							(93,c,和)
							(90,n,文化)
							(92,n,体育
								(91,wp,、)))
						(73,n,设施管理业
							(72,b,公共
								(71,c,和))
							(68,n,水利)
							(70,n,环境
								(69,wp,、)))
						(80,r,其他)
						(83,v,教育)
						(88,v,工作
							(87,n,社会
								(85,a,卫生)
								(86,c,和)))
						(97,v,管理
							(96,b,公共)
							(98,wp,、))
						(76,v,服务
							(75,n,居民)
							(77,wp,、))
						(78,v,修理)
						(82,wp,；)
						(84,wp,；)
						(89,wp,；)
						(95,wp,；)
						(67,wp,；)
						(74,wp,；))
					(99,n,社会))
				(104,wp,；))
			(7,nd,以下)
			(10,wp,：))
		(106,n,组织
			(105,n,国际)
			(107,wp,。))
		(2,n,行业
			(1,p,按))
		(5,n,数据
			(4,b,公共)
			(3,p,将))))
(0,isRoot,40
	(14,v,划分
		(18,n,等级
			(17,q,个
				(16,m,4)))
		(9,n,程度
			(1,p,根据)
			(5,v,操作
				(4,b,非授权
					(3,p,被))
				(2,n,数据)
				(6,nd,后)
				(7,u,的))
			(8,v,影响)
			(10,wp,，))
		(13,n,数据
			(12,b,公共)
			(11,p,将))
		(15,v,为)
		(19,wp,。)))
(0,isRoot,41
	(9,v,定为
		(10,m,1级)
		(4,n,数据
			(2,v,公开
				(3,u,的)
				(1,v,可)))
		(7,n,数据
			(6,v,公开)
			(8,wp,）)
			(5,wp,（))
		(19,v,定为
			(20,m,2级)
			(14,n,数据
				(17,n,数据
					(16,v,受限)
					(18,wp,）)
					(15,wp,（))
